name;count
Tuula;30 537
Anne;30 317
Päivi;29 918
Anna;28 974
Ritva;28 231
Leena;28 147
Pirjo;27 886
Sari;27 661
Minna;27 658
Marja;26 335
Tiina;25 848
Riitta;25 147
Tarja;24 614
Laura;23 353
Pirkko;22 384
Seija;21 399
Aino;21 395
Jaana;21 391
Satu;21 385
Heidi;21 284
Sirpa;21 226
Hanna;21 175
Sanna;21 017
Raija;20 789
Liisa;20 785
Eeva;20 642
Maria;20 194
Eija;20 066
Merja;19 563
Anja;19 553
Johanna;19 463
Kirsi;19 342
Arja;18 550
Eila;18 442
Maija;17 693
Paula;17 535
Ulla;17 025
Jenni;16 823
Elina;16 281
Katja;15 750
Sirkka;15 371
Mari;15 108
Nina;14 914
Heli;14 910
Anni;14 814
Emma;14 761
Terttu;13 230
Raili;13 212
Mirja;13 052
Kirsti;12 812
Anu;12 537
Helena;12 481
Hilkka;12 449
Emilia;12 254
Tuija;12 241
Sara;12 018
Kaija;11 750
Ella;11 654
Niina;11 653
Sofia;11 631
Suvi;11 252
Kaisa;11 094
Pia;11 048
Tanja;10 920
Jenna;10 738
Saara;10 649
Kati;10 396
Maarit;10 367
Henna;10 356
Veera;10 324
Aila;10 267
Marjo;10 254
Leila;10 129
Noora;10 109
Katri;10 097
Irma;10 091
Julia;9 904
Susanna;9 765
Iida;9 688
Riikka;9 645
Lea;9 613
Outi;9 196
Marja-Leena;9 156
Venla;9 137
Mervi;9 085
Milla;8 998
Helmi;8 995
Taina;8 945
Jonna;8 830
Sinikka;8 706
Virpi;8 685
Emmi;8 659
Kerttu;8 637
Irja;8 457
Miia;8 457
Sonja;8 205
Tiia;8 056
Marja-Liisa;7 999
Lotta;7 793
Marika;7 724
Siiri;7 712
Elli;7 626
Terhi;7 422
Elsa;7 410
Vilma;7 406
Sini;7 356
Sanni;7 290
Annika;7 191
Oona;7 144
Ida;7 098
Mira;7 072
Aada;7 048
Teija;6 988
Mia;6 903
Sisko;6 775
Essi;6 536
Nea;6 508
Viivi;6 457
Anita;6 380
Linda;6 359
Piia;6 200
Taru;6 121
Petra;5 745
Maire;5 740
Anneli;5 653
Aune;5 646
Airi;5 641
Roosa;5 592
Marita;5 586
Elisa;5 526
Olivia;5 453
Salla;5 442
Silja;5 406
Iina;5 404
Pinja;5 396
Amanda;5 373
Erja;5 367
Ronja;5 241
Enni;5 203
Lilja;5 177
Anna-Liisa;5 074
Vuokko;4 991
Inka;4 908
Krista;4 855
Milja;4 778
Riina;4 741
Eevi;4 668
Jasmin;4 617
Ellen;4 590
Ilona;4 577
Marianne;4 540
Marjatta;4 538
Marjut;4 525
Jenny;4 524
Eveliina;4 500
Iiris;4 432
Eva;4 335
Linnea;4 303
Pihla;4 268
Saana;4 245
Soile;4 215
Alisa;4 159
Martta;4 134
Nelli;4 126
Kristiina;4 022
Anniina;4 002
Helvi;3 955
Katariina;3 954
Salme;3 914
Aili;3 907
Hannele;3 868
Reetta;3 858
Minttu;3 824
Asta;3 773
Saija;3 720
Auli;3 694
Matilda;3 659
Nella;3 625
Maija-Liisa;3 593
Elvi;3 588
Maiju;3 557
Alina;3 543
Sirkka-Liisa;3 515
Toini;3 511
Jessica;3 503
Meeri;3 492
Heini;3 476
Aira;3 456
Laila;3 424
Armi;3 415
Tuuli;3 379
Meri;3 324
Rauni;3 312
Hilla;3 306
Kaisu;3 268
Erika;3 234
Eira;3 166
Camilla;3 152
Neea;3 141
Pauliina;3 131
Minea;3 123
Mila;3 057
Taimi;2 987
Elena;2 912
Mirva;2 912
Janina;2 883
Karoliina;2 858
Sirkku;2 853
Alma;2 810
Carita;2 801
Olga;2 727
Isla;2 723
Kaarina;2 721
Senja;2 704
Ada;2 669
Peppi;2 658
Eeva-Liisa;2 643
Jutta;2 616
Anna-Maija;2 606
Irina;2 593
Viola;2 592
Oili;2 589
Soili;2 581
Aava;2 541
Sylvi;2 501
Lumi;2 497
Irene;2 490
Stella;2 473
Rauha;2 465
Netta;2 420
Saga;2 400
Birgitta;2 391
Hilma;2 390
Tytti;2 363
Saimi;2 344
Margit;2 330
Tea;2 318
Hilda;2 306
Mirka;2 240
Vilja;2 232
Marina;2 209
Maila;2 198
Anne-Mari;2 196
Kiia;2 193
Senni;2 191
Maritta;2 186
Mona;2 162
Sandra;2 158
Iris;2 152
Lahja;2 139
Nora;2 109
Ulla-Maija;2 086
Jemina;2 081
Kristina;2 066
Saila;2 043
Selma;2 037
Alli;2 032
Virve;2 022
Hilja;2 021
Helka;2 003
Rosa;2 000
Fanni;1 986
Janika;1 973
Alexandra;1 945
Aija;1 940
Jade;1 935
Hertta;1 931
Fanny;1 917
Seela;1 915
Susanne;1 914
Wilma;1 907
Janette;1 885
Vieno;1 881
Juulia;1 878
Natalia;1 866
Elsi;1 858
Frida;1 857
Taija;1 840
Tuire;1 832
Isabella;1 829
Katriina;1 820
Aini;1 817
Aurora;1 815
Minja;1 809
Heta;1 804
Rita;1 793
Vanessa;1 791
Karin;1 783
Lilli;1 778
Moona;1 773
Hanne;1 767
Annikki;1 749
Maisa;1 738
Mette;1 738
Janita;1 718
Vappu;1 716
Joanna;1 696
Reija;1 695
Eine;1 694
Monica;1 688
Inga;1 685
Anette;1 683
Vera;1 677
Tyyne;1 671
Iisa;1 657
Eerika;1 635
Elma;1 633
Riitta-Liisa;1 626
Janna;1 614
Varpu;1 602
Inkeri;1 569
Miisa;1 549
Birgit;1 548
Marketta;1 548
Tilda;1 528
Anna-Kaisa;1 527
Kiira;1 506
Heljä;1 484
Irmeli;1 476
Eini;1 466
Salli;1 466
Titta;1 446
Kia;1 440
Ninni;1 435
Anna-Maria;1 414
Mirjam;1 397
Lena;1 380
Kerstin;1 369
Christina;1 367
Marjaana;1 366
Aliisa;1 363
Cecilia;1 337
Tuulikki;1 332
Thi;1 327
Melissa;1 325
Raisa;1 317
Anitta;1 306
Mikaela;1 296
Miina;1 293
Kirsi-Marja;1 292
Helga;1 281
Helli;1 264
Marja-Terttu;1 264
Tia;1 260
Annukka;1 249
Neela;1 243
Kaisla;1 241
Brita;1 235
Melina;1 226
Elle;1 196
Hanna-Mari;1 196
Saaga;1 192
Hanna-Leena;1 188
Lilian;1 188
Elise;1 186
Elin;1 185
Ira;1 182
Tuovi;1 174
Enna;1 173
Henni;1 171
Siru;1 147
Daniela;1 145
Svetlana;1 143
Inger;1 132
Reeta;1 128
Anna-Mari;1 125
Mimosa;1 124
Helinä;1 112
Lisa;1 111
Tina;1 101
Tuulia;1 100
Marianna;1 099
Aura;1 093
Marja-Riitta;1 090
Malin;1 083
Taika;1 082
Siv;1 079
Barbro;1 074
Carola;1 074
Stina;1 060
Erin;1 057
Katarina;1 057
Sointu;1 057
Inna;1 050
Liina;1 040
Raila;1 039
Vivian;1 034
Berit;1 032
Diana;1 028
Juuli;1 025
Mea;1 024
Tinja;1 019
Lempi;1 016
Lina;1 007
Edith;1 006
Kira;1 003
Alva;999
Saima;999
Pilvi;994
Marie;993
Else;991
Karita;989
Kyllikki;989
Victoria;989
Anna-Leena;983
Solveig;976
Teresa;976
Annina;968
Tatiana;962
Anne-Maria;960
Gunilla;959
Valma;958
Sanna-Mari;953
Säde;948
Pirkko-Liisa;947
Carina;946
Marjo-Riitta;944
Tessa;943
Adele;938
Laina;936
Fiona;925
Hely;924
Janni;924
Leea;922
Nanna;920
Sarah;918
Luna;915
Astrid;914
Susan;914
Virva;893
Aida;884
Monika;882
Henriikka;875
Lyydia;874
Minka;869
Eliisa;866
Riia;865
Milka;864
Livia;858
Hanna-Kaisa;854
Maj-Britt;854
Rebecca;853
Charlotta;852
Aleksandra;846
Erica;844
Gun;844
Josefiina;840
Janica;838
Meea;837
Ester;828
Greta;827
Ebba;824
Malla;820
Lilia;808
Maija-Leena;804
Nadja;804
Ingrid;796
Jasmine;794
Mirella;794
Lila;793
Amelia;792
Marjukka;792
Verna;792
Ekaterina;790
Ansa;788
Åsa;788
Annu;787
Anne-Marie;786
Liisi;785
Isabel;775
Ava;773
Harriet;772
Rebekka;771
Aulikki;767
Viena;766
Sohvi;764
Inari;763
Nita;759
Iita;755
Jatta;755
Maaret;755
Aamu;754
Pipsa;751
Tellervo;748
Amalia;745
Ruut;745
Mimmi;741
Nelly;738
Selina;737
Anastasia;730
Lyyli;727
Mirjami;723
Margareta;717
Sofie;716
Unna;715
Iines;713
Bea;705
Annamari;701
Isa;700
Benita;698
Piritta;696
Gunnel;693
Alice;680
Pirita;676
Minni;671
Ruth;664
Tove;661
Rea;658
Onerva;648
Bertta;644
Gunvor;642
Elviira;639
Ann-Mari;637
Maya;634
Matleena;632
Mirkka;632
Sylvia;629
Milena;625
Annette;622
Ina;620
Jennifer;611
Selja;611
Yvonne;609
Mailis;607
Ann;605
Sarita;602
Orvokki;592
Suoma;591
Britta;589
Lydia;589
Ines;585
Sabina;584
Regina;582
Doris;581
Emily;572
Pirjo-Riitta;572
Martina;566
Lily;565
Hanna-Maria;563
Elisabeth;562
Marju;562
Ilse;560
Elna;558
Alissa;557
Galina;555
Sinna;555
Noomi;553
Tara;553
Jasmiina;552
Siri;552
Patricia;550
Elea;549
Valentina;549
Carolina;548
Lara;541
Eve;538
Evelina;538
Helen;537
Christa;532
Lili;532
Christel;528
Ulrika;528
Tatjana;527
Henna-Riikka;525
Kielo;521
Ria;521
Maj-Lis;520
Veronica;520
Raakel;519
Saini;519
Ilmi;516
Linn;516
Siina;513
Felicia;512
Ida-Maria;508
Natalie;508
Anne-Maarit;506
Ritva-Liisa;505
Sofi;500
